@Ladyimam,2742
@tturenc,1898
@aydincingi,1755
@ebabahan,1721
@EmreUslu,1493
@LutfuTurkkan,1424
@bahattinyucel,1380
@bkenes,1287
@secondvirus,1245
@SONSAYI,1131
@koraycaliskan,1110
@haykobagdat,1108
@AtillaTasNet,1103
@melisalphan,1061
@mehmetbaransu,1016
@tokcem,1005
@fatihportakal,954
@AlperTurgut01,938
@doganduru,921
@muslimsarichp,912
@nasrullahayan,909
@FerdanErgut,903
@aykuterdogdu,878
@renemliD,870
@eksihabermas,846
@EratalaySevinc,844
@MehmetAltanFan,820
@selamiince,806
@erkan_akkus,787
@RustemBatum,783
@semihgumus,782
@MSTanrikulu,769
@ORHANBURSALI,765
@cenksidar,759
@SevimGozay,748
@Yusuf_Gunay,735
@Murat_ide,729
@serdarakinan,720
@zeynepgurcanli,716
@NevvalS,713
@alicimen,711
@ArzuErdogral,701
@istiklalAkarsu,692
@ferhatttunc,677
@FerdiCarrefour,677
@ihsanylmz,676
@asim_yildirim,676
@jamilabayraktar,673
@ugurses,672
@omradymn,668
@sedatuzunyol,646
@feyzi_isbasaran,639
@umitalan,635
@ozgurmumcu,631
@samiltayyar27,626
@HuseyinAygun62,624
@asliaydintasbas,622
@lubeayar,613
@myikar,612
@orhanaydin6,610
@AkyolMustafa,604
@Nesrinnas,581
@ademyavuza,578
@yunusgunce,576
@hakansukur,572
@idrisbal,554
@suyorumcusu,553
@candundaradasi,545
@Sukrukucuksahin,541
@can_atakli_,541
@gulerkomurcu,536
@MetinUca,533
@drhaluksavas,523
@LeventUzumcu,521
@enveraysever2,521
@GultekinAvc,521
@SedefKabas,507
@kaansezyum,501
@meldaonur,499
@HurAyse,498
@mustfsnmz,496
@baskomsernevzat,493
@UfukUras,484
@tuncayopcin,481
@TarikToros,480
@cigdemmater,479
@vekilince,479
@aakadiroglu,476
@alirizaozturk33,469
@KucukkayaIsmail,465
@ceyhunyilmaz,464
@BurhanKuzu,462
@barisatay,460
@MahirZeynalov_,460
@tanikunal,458
@S_Celebi,452
@ttbamteli,452
@UmutOranCHP,450
@BarbarosSansal,446
@FARACYAZIYOR,443
@cuneytozdemir,438
@sabahatakkiraz,438
@sahinmengu,436
@Salih_Kapusuz,436
@ahamitbilici,435
@bedribaykam,433
@burak_eldem,426
@ZaferOzcan_,423
@barisyarkadas,423
@hikmetgenc,420
@hilmihacaloglu,419
@ozge_mumcu,418
@fatihtezcan,412
@erolgoka,412
@onderozturk2023,406
@EToprakCHP,399
@DrSinanOgan,398
@mehmettez,395
@ErtugrulGunay,389
@YZGLLDGN,389
@Tuluhantekeli,389
@sitkiozcan,383
@vivetchka,382
@PYAntika,379
@ebrucapa,377
@sahmetsahmet,375
@EYPMUHCU,374
@AdnanBoynukara,372
@kemalgoktas,369
@drgurbuzcapan,369
@profozcan,368
@ihsaneliacik,365
@ZaferArapkirli,363
@muhsinakgun,360
@baristerkoglu,355
@sekermurat,354
@orayegin,354
@harun_tekin,351
@murataksoy,351
@cemkucuk55,351
@bernalacin35,351
@drerolkose,348
@senakaleli,345
@Mv_MCetin,344
@Cemil_IPEKCI,343
@ooktayeksi,342
@yavuzoghan,341
@OFarukLogoglu,339
@bkusoglu,339
@RT_Erdogan,337
@cakir_rusen,334
@HasipKAPLAN,333
@aykut_isiklar,332
@neslihanacu,330
@MBekaroglu,329
@elifilgaz,329
@RamisTopal,328
@muratsabuncum,327
@nihatsirdar,327
@hakan_aygun,323
@aliozgunduz,319
@melikedemirag,318
@Alimhamarat,311
@ccanozz,306
@tkucukcan,306
@cemilertem,305
@ugur_ergan,303
@turgutdibek,303
@ceydak,302
@nedimsener2010,299
@cemmumcu,299
@melihasik,299
@nebilozgenturk,297
@nevsinmengu,296
@NuhAlbayrak,294
@alidurantopuz,291
@NihatDogan_ND,290
@Armagan_caglaya,290
@omer_sahinn,286
@yavuzbaydar,285
